Week,sales,branded_search_spend_adstock_sat,nonbranded_search_spend_adstock_sat,facebook_spend_adstock_sat,print_spend_adstock_sat,ooh_spend_adstock_sat,tv_spend_adstock_sat,radio_spend_adstock_sat
4/29/2018,58176.0,8.129771780032211,6.150359449506548,7.40636668751367,1.5905091432534553,0.0,0.0,5.524966484925745
5/6/2018,57600.0,8.1304573248046,6.145478679005321,7.401939151529251,1.08286330096279,0.0,0.0,4.835797383587004
5/13/2018,55752.0,8.140850738934168,6.137989383227583,7.435630192969808,0.6813587536248294,0.0,0.0,4.150559198595905
5/20/2018,56400.0,8.146007216044003,6.15430749057774,7.441951910148947,0.39762161776181515,0.0,0.0,3.473044790529256
5/27/2018,59400.0,8.14360140569309,6.147464306150981,7.440122335797767,0.2184448433908962,0.0,0.0,2.8104485702608137
6/3/2018,58176.0,8.15726281942857,6.158979492327203,7.433390066135053,0.11517536849882762,0.0,0.0,2.1757382009730484
6/10/2018,58800.0,8.154204720168583,6.164687739328155,7.4559794193823095,0.05924493923771562,0.0,0.0,1.5901210680052213
6/17/2018,55752.0,8.157601464075492,6.1527035369867935,7.441755759827633,0.030061150821200228,0.0,0.0,1.0825409422098244
6/24/2018,58800.0,8.144459439708283,6.161572546208362,7.429997188559111,0.01514353025619055,0.0,0.0,0.6811179500266064
7/1/2018,59400.0,8.137823087597555,6.151128374466419,7.449093046674748,0.00760043066776736,0.0,0.0,0.3974617205536881
7/8/2018,59400.0,8.14947196605028,6.150865605989059,7.478632226212224,0.003807436134795617,0.0,0.0,0.21834920937013355
7/15/2018,57600.0,8.150304949788952,6.1457330275062105,7.4783510255012615,0.001905530137543344,0.0,0.0,0.11512235059794619
7/22/2018,57024.0,8.14076957457051,6.143156825582014,7.4337311965357475,0.0009532189493411385,0.0,0.0,0.05921690573373495
7/29/2018,58212.0,8.150929232561927,6.156852729471806,7.456146189356189,0.00047672305296194215,0.0,0.0,0.03004671907795371
8/5/2018,55836.0,8.151033241810948,6.1636309760218895,7.452197877242103,0.00023838993458935522,0.0,0.0,0.015136205960060087
8/12/2018,55752.0,8.151085242379018,6.167002947557039,7.470167766940473,0.00011920207101477498,0.0,0.0,0.007596740798012297
8/19/2018,52116.0,8.090362410945465,6.158836478359239,7.389822436409003,5.9602811649103216e-05,0.0,0.0,0.003805584190503892
8/26/2018,57024.0,8.073257985865656,6.15968459263555,7.376513926569764,2.9801849886446102e-05,6.90875477931522,0.0,0.0019046024030384178
9/2/2018,65836.0,8.054734614995086,6.772484532088915,7.354990817723942,1.4901035962005128e-05,7.313886831633462,0.0,0.0009527546402398807
9/9/2018,60400.0,8.065150096039256,6.972193508140579,7.383985307164935,7.450545736111657e-06,7.467942332285852,0.0,0.00047649078779121105
9/16/2018,60400.0,8.060513796109763,7.058844001765559,7.37356051893868,3.725279806884799e-06,7.53689712956617,0.0,0.0002382737743291933
9/23/2018,59040.0,8.063112810236609,6.753710837571361,7.397885214323758,1.8626416381561044e-06,7.569669757110984,0.0,0.0001191439839635215
9/30/2018,56721.6,8.06930456218335,6.573027666055587,7.405049463150623,9.313212527572863e-07,7.585661910125798,0.0,5.9573766392874036e-05
10/7/2018,49896.0,8.057675071215337,6.4687579178663785,7.379403232039464,4.656607347985526e-07,7.593563092155319,0.0,2.978732682564223e-05
10/14/2018,47520.0,8.056765899650983,6.402980048673356,7.371248097048229,2.328303945042663e-07,7.597490395065088,0.0,1.4893774323426038e-05
10/21/2018,44640.0,8.051352055621809,6.373197973655193,7.337137590563712,1.1641520402838222e-07,7.599448277732041,0.0,7.446914889777219e-06
10/28/2018,44193.6,8.063477770467447,6.343262158866167,7.339484535092519,5.820760370825358e-08,7.600425783450084,0.0,3.723464376956281e-06
11/4/2018,47044.8,8.054731839716856,6.337929820626555,7.320830733234453,2.910380227764243e-08,7.600914178223419,0.0,1.8617339215015113e-06
11/11/2018,42768.0,8.065148722779027,6.34515919003087,7.341847709569768,1.455190135572243e-08,7.601158286190655,0.0,9.30867394007405e-07
11/18/2018,55598.4,8.070316753094545,6.328914945821907,7.3876168876084405,7.275950704330944e-09,7.601280317832146,0.0,4.654338053179657e-07
11/25/2018,52747.2,8.048263334491226,6.330743589856942,7.379882516434765,3.637975247760602e-09,7.60134132806895,0.0,2.3271692973756123e-07
12/2/2018,43632.0,8.061953215635828,6.341598411714324,7.3661282155103525,7.313886831634674,7.601371831791567,0.0,1.1635847163842679e-07
12/9/2018,41342.4,8.043997058805504,6.337093845369547,7.34964832321324,7.7191298409071365,7.601387083303952,0.0,5.817923751162513e-08
12/16/2018,47995.2,8.054909976555061,6.324824360200858,7.366369717500438,7.873217054862915,7.601394708972918,0.0,2.9089619178915526e-08
12/23/2018,39916.8,8.055383050494818,6.328704125339023,7.374626718329774,7.9421845388734145,7.601398521785595,0.0,1.4544809695233505e-08
12/30/2018,39268.8,8.045669981599435,6.335626672927408,7.368744757718179,7.974962896173191,7.601400428186481,0.0,7.272404874060689e-09
1/6/2019,37440.0,8.04578936906094,6.329103012442978,7.3459592951439285,7.990957777700469,7.601401381385561,0.0,3.6362024436413285e-09
1/13/2019,36360.0,8.035801355354218,6.320787600766405,7.363964540697872,7.998860291773226,7.601401857984761,0.0,1.8181012234734104e-09
1/20/2019,34905.6,8.055826354150534,6.316603820580084,7.378367642304886,8.002788252872339,7.601402096284276,0.0,9.090506121498916e-10
1/27/2019,31512.0,8.060777919193871,6.314505348119619,7.355489740410612,8.004746462702709,7.601402215434011,0.0,4.545253061782425e-10
2/3/2019,30888.0,8.058319938247804,6.235908313216964,7.374199812000458,8.005724131522948,7.6014022750088746,0.0,2.2726265311494538e-10
2/10/2019,29088.0,8.047153836116816,6.194164894652824,7.383037317804983,8.006212607727912,7.601402304796304,0.0,1.1363132656392873e-10
2/17/2019,30300.0,8.05647247955308,6.177489831323707,7.382926714547026,8.006456756381148,7.601402319690019,0.0,5.6815663283578376e-11
2/24/2019,32076.0,8.046220161099198,6.154243346131569,7.348380911108066,8.00657880835819,7.601402327136876,0.0,2.840794266449515e-11
3/3/2019,33600.0,8.036018936726949,6.162335949035496,7.3406665858832065,8.00663982876091,7.601402330860305,0.0,1.4203971332348452e-11
3/10/2019,38784.0,8.040976065480752,6.166357823418035,7.346893520642328,8.006670337566018,7.601402332722019,0.0,7.101874643896983e-12
3/17/2019,46056.0,8.038422123840606,6.168362711025815,7.319715824816689,8.006685591619533,7.601402333652876,0.0,3.5509373219547963e-12
3/24/2019,48708.0,8.032087540323833,6.149582864556124,7.346244656056456,8.006693218559036,7.601402334118305,0.0,1.7754686609789741e-12
3/31/2019,52116.0,8.033976372081096,6.145088562114992,7.359498011480889,8.006697032006972,7.601402334351019,0.0,8.877343304898812e-13
4/7/2019,54000.0,8.141251017595323,6.142833813596333,7.4401602205186315,7.313883019470367,6.9087547790826225,0.0,4.438671652450391e-13
4/14/2019,49896.0,8.185658173095417,6.146725835584765,7.478334479488318,6.621401842139103,6.216606100852499,0.0,2.2204460492500665e-13
4/21/2019,49896.0,8.196881185260432,6.158614552628826,7.481503511608299,5.929585338830863,5.525452938899881,0.0,1.110223024625095e-13
4/28/2019,54000.0,8.20244580853889,6.15957372999601,7.508556487404136,5.239094212420722,4.836281906720496,0.0,7.601402334583733
5/5/2019,55836.0,8.210318278921513,6.155098308956303,7.526966556284214,4.551238069518804,4.1510399056694816,0.0,8.006700845440367
5/12/2019,57024.0,8.224318076671604,6.162760076335237,7.561048340530784,3.86858971247693,3.4735180430161705,0.0,8.160803920954665
5/19/2019,58212.0,8.231245157104679,6.166569058372509,7.548206081445176,3.19611517914177,2.810907586323092,0.0,8.229777750081887
5/26/2019,61776.0,8.23964470486718,6.168468122541512,7.5262608093162715,2.543073767866484,2.176171167931977,0.0,8.262558973010657
6/2/2019,64236.0,8.24381816889918,6.1694163039192285,7.52545365179354,1.925613071141911,1.5905099023632068,0.0,8.27855521914338
6/9/2019,63024.0,8.226059444925667,6.155099118233862,7.5252517602275555,1.368557062216884,1.082863931545982,0.0,8.286458399406207
6/16/2019,61812.0,8.242019039171481,6.162760477885697,7.519429897128313,0.902126151004446,0.6813592246928681,0.0,8.29038668968274
6/23/2019,64800.0,8.249904325790105,6.156700099289551,7.567625885107544,0.5495187445162633,0.39762193057075046,0.0,8.292345063135825
6/30/2019,64800.0,8.253823774356663,6.148669540647428,7.5662338897284105,0.31204014654122036,0.21844503048696665,0.0,8.293322813527576
7/7/2019,62964.0,8.24108255319719,6.159575391676877,7.536014810842782,0.16814214426839563,0.11517547222397288,0.0,8.29381133045854
7/14/2019,62964.0,8.224668064749649,6.150119811762071,7.500578544468382,0.08760088956122528,0.05924499408363785,0.0,7.600914178223419
7/21/2019,54540.0,8.231418958445474,6.140330086584746,7.523159475278948,0.044759377705463,0.030061179056260025,0.0,6.908266866848746
7/28/2019,55836.0,8.21976797189908,6.140452035575156,7.499030843650368,0.022630093187829214,0.015143544585899168,0.0,6.216118675675672
8/4/2019,55200.0,8.223981272649624,6.135460326091948,7.50194666411438,0.011379060367693102,0.007600437886871252,0.0,5.524966484925745
8/11/2019,55200.0,8.344067658100256,6.373295636981881,7.666120162582233,0.0057057154733816135,0.0038074397580645783,0.0,4.835797383587004
8/18/2019,53328.0,8.399103125887347,6.479297232707512,7.686800930307347,0.002856927129803715,0.0019055319526266633,0.0,4.150559198595905
8/25/2019,85200.0,8.415213629077414,6.507630578012468,7.717912612921614,0.001429483818633011,0.0009532198577474723,7.824445930877619,3.473044790529256
9/1/2019,85812.0,8.433402807456085,6.526653310916817,7.7280771852707115,0.0007149973372932244,0.00047672350738158664,8.229777750081887,2.8104485702608137
9/8/2019,79752.0,8.442374815204003,6.536030676944241,7.748380392463385,0.0003575625712942931,0.00023839016185333558,8.383890344101816,2.1757382009730484
9/15/2019,84400.0,8.441797006289411,6.54574047147352,7.758279519363342,0.00017879726702111024,0.00011920218466030953,8.45286798085968,1.5901210680052213
9/22/2019,82648.0,8.451553264465206,6.560544025378235,7.737856923513465,8.940262956838657e-05,5.96028684753682e-05,8.485650923406359,1.0825409422098244
9/29/2019,80800.0,8.4514101631231,6.552961442404935,7.768142496330841,4.4702313887964665e-05,2.9801878300425347e-05,8.501647988414108,0.6811179500266064
10/6/2019,96000.0,8.46622300284526,6.55415988437986,7.793088107437245,2.235140673109068e-05,1.4901050169095429e-05,8.50955156844489,0.3974617205536881
10/13/2019,94332.0,8.458772981910299,6.554758567198601,7.800120251748887,1.1175765813718196e-05,7.4505528397097314e-06,8.513480056254354,0.21834920937013355
10/20/2019,91956.0,8.469857057164223,6.817162680853784,7.7940187681907265,6.216606112238386,3.725283358697068e-06,8.515438527894194,0.11512235059794619
10/27/2019,86400.0,8.4655454921452,6.926375713549793,7.78123197958175,6.62140565548445,1.8626434140655467e-06,8.516416327235387,0.05921690573373495
11/3/2019,91956.0,8.47321171881775,6.98724038933567,7.789563436036289,6.775366092531116,9.313221407128344e-07,8.51690486860521,0.03004671907795371
11/10/2019,89580.0,8.457343228462486,7.006210253255849,7.783715756920344,6.844282856770825,4.656611788875557e-07,8.51714904981701,0.015136205960060087
11/17/2019,92844.0,8.459281116809095,7.015561923963659,7.755990799832722,6.877038306680215,2.3283061654881953e-07,8.517271118067377,0.007596740798012297
11/24/2019,77328.0,8.269816450038336,6.8331095096579,7.558670678460996,6.893022279557286,1.1641531505067177e-07,8.517332146605268,0.003805584190503892
12/1/2019,69144.0,8.177351808246279,6.7410205222679265,7.4607466357160295,6.900919468060765,5.820765921940158e-08,8.51736265947759,0.0019046024030384178
12/8/2019,68844.0,8.109107074314869,6.6775468865139995,7.384631971538779,6.90484479768117,2.9103830033217237e-08,8.51737791556462,0.0009527546402398807
12/15/2019,68400.0,8.073154820396637,6.649093381496176,7.349263872049988,6.906801699491525,1.4551915122487735e-08,8.517385543520854,0.00047649078779121105
12/22/2019,68400.0,8.069436890996121,6.634557154214492,7.37119849495269,6.907778716218397,7.275957587713646e-09,8.517389357477152,0.0002382737743291933
12/29/2019,75208.0,8.067572729790065,6.583214190163385,7.3518286354197,6.9082668668542,3.637978800474268e-09,8.517391264449847,0.0001191439839635215
1/5/2020,42996.8,8.051842880196746,6.562321915055776,7.332406107603742,6.908510852842031,1.8189894018914953e-09,7.824444024289803,5.9573766392874036e-05
1/12/2020,41996.8,8.05385140350948,6.563808630375043,7.337634724771213,6.908632823516141,9.094947013593379e-10,7.131696604641121,2.978732682564223e-05
1/19/2020,40056.4,8.049887958602845,6.559591690051874,7.319888840731982,6.908693803274833,4.5474735078306654e-10,6.4393484667965355,1.4893774323426038e-05
1/26/2020,41996.8,8.052876381707208,6.557476532619112,7.346781559419471,6.908724291759786,2.2737367541738267e-10,5.747797458806581,7.446914889777219e-06
2/2/2020,43330.0,8.039386709031776,6.546391996117034,7.339861036946225,6.90873953565369,1.1368683771515368e-10,5.057835000359524,3.723464376956281e-06
2/9/2020,41363.2,8.037625729215481,6.550884490099557,7.361271874213373,6.908747157513502,5.684341885919243e-11,4.371026997219446,1.8617339215015113e-06
2/16/2020,48280.0,8.036744075046741,6.548106576347534,7.3571355171677135,6.908750968421622,2.842170943000011e-11,3.690438874939853,9.30867394007405e-07
2/23/2020,48280.0,8.036302956298158,6.551738304948997,7.345137734778928,6.908752873870237,1.421085471510103e-11,3.021946301234386,4.654338053179657e-07
3/1/2020,41817.6,8.051112078416006,6.548534762457161,7.3489170304687566,6.908753826593182,7.105427357575758e-12,2.376356457474122,2.3271692973756123e-07
3/8/2020,39996.0,8.053486802557368,6.551951644803745,7.380845429596041,6.908754302954315,3.55271367879419e-12,1.772033380754328,1.1635847163842679e-07
3/15/2020,43995.6,8.039696111108624,6.563608798369926,7.3668629066067775,6.908754541134797,1.7763568393986728e-12,1.2358788283423128,5.817923751162513e-08
3/22/2020,54885.6,8.042807251280188,6.549497004602292,7.339947037480637,6.908754660225015,8.881784196997308e-13,0.7978228202558652,2.9089619178915526e-08
3/29/2020,68640.0,8.279688922069333,6.557426261034605,7.551998549309682,6.90875471977012,4.44089209849964e-13,0.47645179404120924,1.4544809695233505e-08
4/5/2020,87120.0,8.596334042167308,6.779044404867974,7.903622380503325,6.908754749542671,2.2204460492500665e-13,0.2663372840037775,7.272404874060689e-09
4/12/2020,92400.0,8.729282574760493,6.879231381295258,8.013669945100176,6.908754764428946,1.110223024625095e-13,0.1420095013183546,3.6362024436413285e-09
4/19/2020,104280.0,8.794998542127807,6.920611812539705,8.102160557319339,6.216606086213447,5.551115123125629e-14,0.07352347260381649,1.8181012234734104e-09
4/26/2020,99988.0,9.133067563687293,6.9355696159185145,8.446496725769245,5.52545292428999,2.775557561562853e-14,0.03743729678884776,9.090506121498916e-10
5/3/2020,83987.6,9.260442673788319,7.3143080510532545,8.547666073683562,4.83628189216858,1.3766765505351846e-14,0.01889383206326936,4.545253061782425e-10
5/10/2020,87612.0,9.318521298500375,7.454613573198697,8.642509087200866,4.1510398912321484,6.883382752675947e-15,0.009491537479193917,2.2726265311494538e-10
5/17/2020,95400.0,9.11402181235205,7.2414902698201065,8.435292260965783,3.473518028802672,3.5527136788004946e-15,0.004757029857790835,1.1363132656392873e-10
5/24/2020,92000.0,8.997947983117786,7.106459854848757,8.295437697064761,2.8109075725370674,1.7763568394002489e-15,0.0023813435928617924,5.6815663283578376e-11
5/31/2020,91078.0,8.92046077413449,7.031428289272409,8.208377649784206,2.176171154928138,8.881784197001248e-16,0.001191380645926815,2.840794266449515e-11
6/7/2020,97480.0,8.90348476688134,7.006108901889027,8.190849988306368,1.5905098906845998,4.440892098500625e-16,0.0005958677464333506,1.4203971332348452e-11
6/14/2020,94840.0,8.870534367463744,6.973680129495224,8.177148273268267,1.0828639218447054,2.2204460492503128e-16,0.0002979782555124237,7.101874643896983e-12
6/21/2020,90655.6,8.863621711056599,7.317085057453112,8.175377550657835,0.6813592174456694,0.0,0.00014900022663626554,8.006700845440369
6/28/2020,97321.6,8.860147380571599,7.162733960802247,8.149456705027612,0.39762192575830607,0.0,7.450288845157242e-05,8.412054873292933
7/5/2020,92200.0,8.873266427232796,7.0621505478406945,8.196789965530085,0.21844502760856585,0.0,3.72521380608345e-05,8.56617381363786
7/12/2020,97157.6,8.68831564844371,7.121644967249536,8.00136297722683,0.11517547062820149,0.0,1.8626242495641003e-05,8.635153989049803
7/19/2020,93520.0,8.572380020872147,6.88526732355384,7.86518022575525,0.05924499323985445,0.0,9.313164614934189e-06,8.667938078108662
7/26/2020,108945.48,8.523005281462952,6.72967054249148,7.8226009407476145,0.030061178621874497,0.0,4.656593149346487e-06,8.683935689079677
8/2/2020,111212.64,8.31646466890065,6.646307074307945,7.603390844381875,0.015143544365442114,0.0,2.3282992851557135e-06,8.691839535644897
8/9/2020,108108.0,8.18161870624981,6.849583515475807,7.468572335641847,0.0076004377758081155,0.0,1.164150320200052e-06,8.69576815515402
8/16/2020,103950.0,8.111393467270142,7.017706784429862,7.417097247707793,0.003807439702321979,0.0,5.820753295057719e-07,8.697726692257167
8/23/2020,94746.96,8.088810182953056,7.011765655877463,7.419367315960031,0.0019055319247023045,0.0,2.9103770710434714e-07,8.698704524234042
8/30/2020,97020.0,8.062686315473284,6.817092864613989,7.362518952433618,0.0009532198437719903,0.0,1.4551886414004195e-07,8.699193081897796
9/6/2020,93374.82,8.054332714329679,6.703412618461943,7.337718162954848,0.0004767235003905152,0.0,7.275943471698845e-08,8.699437271250597
9/13/2020,86514.12,8.064951248027228,6.641327715477131,7.380652364304456,6.216606576970132,0.0,3.637971813125844e-08,8.699559343569971
9/20/2020,88121.88,8.070218529554504,6.608777311551254,7.396531665272493,6.621405810498194,0.0,1.8189859231064706e-08,8.699620374141993
9/27/2020,74844.0,8.016806321558652,6.577552372628417,7.32944778016956,6.77536615897822,0.0,9.094929656891225e-09,8.699650888031288
10/4/2020,74844.0,7.988990843635981,6.566516210876645,7.303823190912942,6.8442828877818345,0.0,4.547464838785331e-09,8.69966614462678
10/11/2020,72072.0,7.97960600713017,6.555974721553595,7.270746135717432,6.877038321686058,0.0,2.2737323109552926e-09,8.699673772837242
10/18/2020,67914.0,7.955372486833407,6.565599046978432,7.254383877075198,6.8930222869412345,0.0,1.1368661561238787e-09,8.69967758692065
10/25/2020,64393.56,7.943031884664513,6.560491082055044,7.226082804794588,6.900919471723698,0.0,5.684330782234974e-10,8.6996794939569
11/1/2020,53194.68,7.956673873519451,6.562894992819552,7.246897262460641,6.904844799505461,0.0,2.8421665017444065e-10,8.69968044747366
11/8/2020,64490.58,7.943690869373971,6.54913509326084,7.237347847479104,6.906801700401887,0.0,1.4210832509731772e-10,8.6996809242317
11/15/2020,68593.14,7.952069984979503,6.542183485387325,7.257638019929068,6.907778716673134,0.0,7.105405152888076e-11,8.699681162610634
11/22/2020,77616.0,7.9363546452334655,6.543753435278195,7.2378004633619,6.9082668670814575,0.0,3.552713678737392e-11,8.699681281800082
11/29/2020,70686.0,7.938471471914601,6.539477505785217,7.222518930091571,6.908510852955632,0.0,1.7763568393844733e-11,8.699681341394799
12/6/2020,69300.0,7.92947080267297,6.552468625768319,7.24490310518343,6.908632823572935,0.0,8.88178419696181e-12,8.699681371192156
12/13/2020,64490.58,7.9300040870515565,6.55890144058597,7.21612493445998,6.908693803303228,0.0,4.4408920984907654e-12,8.699681386090834
12/20/2020,64490.58,7.945307109114685,6.562102396336168,7.247295971818989,6.908724291773984,0.0,2.2204460492478477e-12,8.699681393540175
12/27/2020,63118.44,7.986317753763051,6.563699040098464,7.296206615641189,6.908739535660788,0.0,1.1102230246245402e-12,8.699681397264843
1/3/2021,56257.74,8.011396491563763,6.5694316714903565,7.33512120971354,6.908747157517051,0.0,5.551115123124242e-13,8.006700841716318
1/10/2021,55440.0,8.023703883308626,6.562419043874,7.339087467141952,6.908750968423397,0.0,2.775557561562506e-13,7.313886827910654
1/17/2021,49397.04,8.044924981584384,6.568795536546897,7.345907883558966,6.908752873871125,0.0,1.3877787807813495e-13,6.621405648043805
1/24/2021,45280.62,8.040403580209587,6.552130592240816,7.36423582026201,6.908753826593626,0.0,6.927791673660737e-14,5.929589139674512
1/31/2021,48995.1,8.048159586954803,6.54873155470109,7.338345004282562,6.908754302954537,0.0,3.4638958368304285e-14,5.239098003182538
2/7/2021,46195.38,8.04202951972581,6.5470276935444955,7.330626796259448,6.908754541134907,0.0,1.731947918415229e-14,4.551241840276562
2/14/2021,43908.48,8.033904326790807,6.556202118829517,7.336750104359825,6.908754660225071,0.0,8.659739592076183e-15,3.8685934438533325
2/21/2021,51794.82,8.029816838430861,6.560757959535715,7.319748726912503,6.9087547197701475,0.0,4.440892098500617e-15,6.93189896036435
2/28/2021,74053.98,8.439207768555391,6.5530692293739214,7.713354096028468,6.908754749542685,0.0,2.2204460492503107e-15,7.321663807517676
3/7/2021,84546.0,8.594477286835533,6.549202581341828,7.881738955392325,6.908754764428952,0.0,1.110223024625156e-15,7.471283047976664
3/14/2021,89452.44,8.666607940831485,6.5472636362220955,7.985833195806699,6.216606086213454,0.0,4.440892098500625e-16,7.538457578537201
3/21/2021,109050.48,9.131274025161911,6.551318451592287,8.435230256984372,5.525452924289997,0.0,2.2204460492503128e-16,7.570425130112009
3/28/2021,88711.98,9.427095005298026,6.553339710325015,8.732911687828608,4.836281892168587,0.0,2.2204460492503128e-16,7.586033675951915
4/4/2021,91038.36,9.107055095789041,6.559334284938627,8.413250033831112,4.1510398912321556,0.0,0.0,7.593747529435782
4/11/2021,88938.36,8.73921744041998,6.552352151197733,8.053972495338815,3.4735180288026783,0.0,0.0,7.597582256497106
4/18/2021,79584.12,8.480704323890977,6.548842717499796,7.799770842057599,2.8109075725370736,0.0,0.0,6.904936613006929
4/25/2021,76839.84,8.321120414951825,6.547083371272204,7.635275566625157,2.1761711549281437,0.0,0.0,6.212791752598418
5/2/2021,76839.84,8.239736272585601,6.556229703843289,7.55523357614038,1.5905098906846051,0.0,0.0,5.5216462034298495
5/9/2021,74844.0,8.186912691170118,6.550790189176487,7.521723552949874,1.0828639218447098,0.0,0.0,4.83249030601804
5/16/2021,79002.0,8.169184942536729,6.54301714857582,7.470959718511188,0.6813592174456727,0.0,0.0,4.147278216314282
5/23/2021,76992.3,8.145379266136636,6.54416969985526,7.44487845767513,0.39762192575830846,0.0,0.0,3.4698147825491534
5/30/2021,76839.84,8.133260482697967,6.539686551597271,7.441488736601968,0.21844502760856727,0.0,0.0,2.8073159023683036
6/6/2021,73458.0,8.13723299730338,6.537437417890484,7.469678988929681,0.11517547062820228,0.0,0.0,2.172783613029749
6/13/2021,75467.7,8.1541268886627,6.546437292756751,7.473785742480803,0.05924499323985487,0.0,0.0,1.5874681016073873
6/20/2021,72723.42,8.142700678681779,6.560887376974799,7.470812841182961,0.030061178621874712,0.0,0.0,1.0803377957763944
6/27/2021,72072.0,8.141945521416478,6.558125957671129,7.44470278085174,0.015143544365442114,0.0,0.0,0.6794727146152383
7/4/2021,73458.0,8.13655854903019,6.556742383206307,7.436507754516572,0.0076004377758081155,0.0,0.0,0.3963696057177543
